normalized_hypervolume/MOSuperMarioBros-1-2-v2,normalized_hypervolume/MOSuperMarioBros-3-2-v2,normalized_hypervolume/MOSuperMarioBros-3-3-v2,normalized_hypervolume/MOSuperMarioBros-4-3-v2,normalized_hypervolume/MOSuperMarioBros-5-2-v2,normalized_hypervolume/MOSuperMarioBros-5-3-v2,normalized_hypervolume/MOSuperMarioBros-7-3-v2,normalized_hypervolume/MOSuperMarioBros-8-1-v2,normalized_eum/MOSuperMarioBros-1-2-v2,normalized_eum/MOSuperMarioBros-3-2-v2,normalized_eum/MOSuperMarioBros-3-3-v2,normalized_eum/MOSuperMarioBros-4-3-v2,normalized_eum/MOSuperMarioBros-5-2-v2,normalized_eum/MOSuperMarioBros-5-3-v2,normalized_eum/MOSuperMarioBros-7-3-v2,normalized_eum/MOSuperMarioBros-8-1-v2
0.9274106777057776,0.8634275123169667,0.9173209644867528,0.8635906806178674,0.9974698883605363,0.8922166955313885,0.9514706799707644,0.7740966366139024,0.9621915968816525,0.9407967567499429,0.9523332472430858,0.9448773958951218,0.9951745031672041,0.9407327179059939,0.9581641195854078,0.931728671811119
