objective_1,objective_2,objective_3,objective_4
-46.6535400390625,20.03460288541391,-1.2525397002696992,-2.505254989862442
-10.442792892456056,10.71817280866535,-39.34571638256311,-23.057037679105996
-28.987489318847658,-174.01771482739133,-27.416268691420555,0.0
-21.658922004699708,42.41268182808999,-30.40324319452047,-22.318774887919425
-18.0857852935791,48.448025839246114,-36.71308274418116,-33.35384861379862
-23.277269649505616,39.11634463265018,-32.83168907910586,-21.55706667155027
-17.433555030822752,34.41662329621613,-41.3567475810647,-24.1849283605814
-19.727486419677735,40.52181862592697,-42.91601477563381,-29.40968271046877
-49.14712066650391,46.414681965491035,-0.7819156348705292,-1.4320113778114318
-26.07963638305664,54.478400202281776,-32.96585703492165,-25.54318656772375
-30.334683990478517,-115.88459459459408,-27.49842760413885,-2.909773403406143
-46.159080505371094,-60.7667194576934,-6.314326590299606,0.0
-28.213235092163085,37.26988806142472,-29.247147554159163,-29.04252138733864
-28.76312713623047,-88.56767634851857,-26.00644909143448,-4.825115397572517
-44.01610336303711,-113.51591364287306,0.0,-45.77873097658157
-49.30713577270508,0.905124064348638,-5.025617241859436,0.0
-15.343246030807496,26.484919800935312,-50.79496025517583,-23.757754349708556
-30.390560913085935,-93.2051589983981,-30.04723651409149,-1.315981936454773
-46.08654937744141,-35.87341072107083,-0.6351950645446778,-1.412467759847641
-26.33122329711914,37.13974983552471,-23.88830245733261,-31.34763304889202
-43.600459289550784,-4.847920105862431,-10.33354530930519,0.0
-42.076473236083984,1.898348546773195,-3.3992127776145935,-40.77917654514313
-5.529536581039428,33.734017248019235,-41.89389060549438,-30.00101403752342
-24.760835266113283,17.757101634857825,-25.438533453643323,-30.065448954701424
-48.830256652832034,2.1433276360854507,-0.6538366913795471,-1.7781597197055816
-9.123110580444337,30.511443758537663,-47.29693520931905,-25.1508007423261
-16.690881156921385,34.23878261325372,-34.16250426322222,-9.566899707913398
-49.24254379272461,-23.4432910999516,-0.9531087279319764,-0.9767345130443572
-9.967614702135323,11.676576044856484,-43.53086548360297,-27.571333806507756
-29.549580764770507,65.57308694231324,-30.739584520459175,-27.23788745701313
-25.123421478271485,-41.797103939019145,-36.714313462376595,0.0
-24.174127960205077,-56.34447454419715,-32.67606400996446,-9.300165201723576
-40.6525260925293,-5.272384243179113,-0.953217989206314,-1.6672247111797334
-26.410049533843996,-51.958537784486545,-28.773053991794587,-4.6030871123075485
-30.30641899108887,-118.97189387008548,-33.76729021370411,0.0
-21.739749908447266,-35.463549611995084,-32.78658027130223,-5.759540566802025
-41.038988494873045,64.68842658281793,-15.602054923772812,-21.330056697130203
-42.76509475708008,16.11784723564051,-5.725580638647079,-27.170685571432113
-47.40797805786133,-2.399271376244724,-0.8270198822021484,-1.923717188835144
-22.796771240234374,-61.14115938274771,-39.02175689786672,-4.169797602295875
-17.058619733154774,-55.60592575545395,-35.48784967905376,-5.849212557077408
-14.823721504211424,31.396952157433685,-38.08630632907152,-28.68414422130736
-17.682363414764403,-56.73137033170788,-44.704081951081754,-4.5613145008683205
-3.926600594073534,23.88128866238863,-43.926283058524135,-28.240092878066207
-45.39442825317383,-51.83171273954213,-1.1111141920089722,-1.5851554334163669
-11.386200547218325,43.784500605402286,-39.658143625294905,-29.64178261701527
-46.50073471069336,-88.15966608189046,-0.1980000019073486,-2.0788685262203215
-18.8605628490448,34.81603341505719,-25.544486187398434,-9.56014716476202
-45.97988357543945,36.02963803936727,-1.374850744009018,-27.41898177862167
-49.28732452392578,9.71925249574706,-0.5950846314430237,-1.221953797340393
-25.873932886123654,-70.53838516231626,-28.635847625136375,-6.930041939020157
-16.787206602096557,-100.75885588316667,-37.629764108181554,-4.974761578744801
-20.119608914852144,-70.02752515999995,-31.496792600117622,-0.166902756690979
-18.113214111328126,58.56560751065473,-32.56253807246685,-34.82760530161322
-28.040577173233032,-113.32977886630688,-29.105846510082483,-2.6283090978860857
-42.356004333496095,50.30161204620963,-8.651172322034835,-32.12959887981415
-17.322463035583496,-35.06367167631771,-43.89526895582676,-5.620945799350738
