eum/MOHumanoidDefault-v5,eum/MOHumanoidLight-v5,eum/MOHumanoidHeavy-v5,eum/MOHumanoidLowDamping-v5,eum/MOHumanoidHard-v5,EUGR/MOHumanoidDefault-v5,EUGR/MOHumanoidLight-v5,EUGR/MOHumanoidHeavy-v5,EUGR/MOHumanoidLowDamping-v5,EUGR/MOHumanoidHard-v5
159.953046901811,97.60162889699684,154.7961578628335,140.11108099999495,97.2940493988236,0.6285533307261649,0.3002890119666637,0.9415215278582173,0.5667842784610944,0.488335392086633
