normalized_hypervolume/MOHopperDefault-v5,normalized_hypervolume/MOHopperLight-v5,normalized_hypervolume/MOHopperHeavy-v5,normalized_hypervolume/MOHopperSlippery-v5,normalized_hypervolume/MOHopperLowDamping-v5,normalized_hypervolume/MOHopperHard-v5,normalized_eum/MOHopperDefault-v5,normalized_eum/MOHopperLight-v5,normalized_eum/MOHopperHeavy-v5,normalized_eum/MOHopperSlippery-v5,normalized_eum/MOHopperLowDamping-v5,normalized_eum/MOHopperHard-v5,NHGR/MOHopperDefault-v5,NHGR/MOHopperLight-v5,NHGR/MOHopperHeavy-v5,NHGR/MOHopperSlippery-v5,NHGR/MOHopperLowDamping-v5,NHGR/MOHopperHard-v5
0.1039385338163057,0.0536895177654301,0.0021002843337459,0.0241417470711297,0.0655164779500355,0.0132586985835684,0.5464768859852608,0.4729675020189051,0.3792572354256457,0.3818722372737618,0.5060473270776481,0.337871756040752,0.1499285650568717,0.07393042501651058,0.0030440936839513993,0.03597103927532793,0.10614832573707018,0.018933665859777404
